id,step_name,endpoint,endpoint_schema,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
11,"SALES_ORDERS_LINE","SALES_ORDERS_LINE","dbo",0,"cos_cus","AGR_SALES_ORDERS_LINE",11,True,,,,,,,"`SALES_ORDER_NO`,`PRODUCT_ITEM_NO`,`LOCATION_NO`,`QUANTITY`,`EXPIRE_DATE`,`DELIVERY_DATE`,`DELIVERY_STATUS`"
12,"BOM_COMPONENT","BOM_COMPONENT","dbo",0,"cos","AGR_BOM_COMPONENT",12,True,,,,,,,"`ITEM_NO`,`COMPONENT_ITEM_NO`,`QUANTITY`"
13,"BOM_CONSUMPTION_HISTORY","BOM_CONSUMPTION_HISTORY","dbo",0,"cos","AGR_BOM_CONSUMPTION_HISTORY",13,True,,,,,,,"`LOCATION_NO`,`DATE`,`UNIT_QTY`"
14,"SALES_HISTORY","SALES_HISTORY","dbo",0,"cos","AGR_SALES_HISTORY",14,True,,,,,,,"`TRANSACTION_ID`,`ITEM_NO`,`LOCATION_NO`,`DATE`,`SALE`,`CUSTOMER_NO`,`REFERENCE_NO`,`IS_SALES_ORDER`"
15,"STOCK_HISTORY","STOCK_HISTORY","dbo",0,"cos","AGR_STOCK_HISTORY",15,True,,,,,,,"`TRANSACTION_ID`,`ITEM_NO`,`LOCATION_NO`,`DATE`,`STOCK_MOVE`,`STOCK_LEVEL`"
16,"UNDELIVERED_PRODUCTION_ORDER","UNDELIVERED_PRODUCTION_ORDER","dbo",0,"cos","AGR_UNDELIVERED_PRODUCTION_ORDER",16,False,,,,,,,
17,"TRANSFER_HISTORY","TRANSFER_HISTORY","dbo",0,"cos","AGR_TRANSFER_HISTORY",17,False,,,,,,,
18,"UNDELIVERED_TRANSFER_ORDER","UNDELIVERED_TRANSFER_ORDER","dbo",0,"cos","AGR_UNDELIVERED_TRANSFER_ORDER",18,False,,,,,,,
19,"PROMOTION","PROMOTION","dbo",0,"cos","AGR_PROMOTION",19,True,,,,,,,"`ITEM_NO`,`LOCATION_NO`,`PERIOD_START`,`PERIOD_END`"
20,"ITEM_CUSTOM","ITEM","dbo",0,"cos_cus","AGR_ITEM_CUSTOM",20,True,,,,,,,"`NO`,`BRAND_NAME`,`EAN`,`DATE_AVAILABLE`,`IS_BACKORDER`"
