id,endpoint,url,query_params,db_schema,db_table,task_type,auth_type,pagination_type,is_active,pagesize,nested_field,keys
11,"DocumentHeaders","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_MATERIAL_DOCUMENT_SRV/A_MaterialDocumentHeader","?$format=json&$filter=CreationDate gt datetime'{{START_OF_TODAY}}'","cus","DocumentHeaders",7,"basic","top_skip",False,5000,,"MaterialDocument"
12,"DocumentItem","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_MATERIAL_DOCUMENT_SRV/A_MaterialDocumentHeader","?$expand=to_MaterialDocumentItem&$format=json&$filter=CreationDate gt datetime'{{START_OF_TODAY}}'","cus","DocumentItem",7,"basic","top_skip",False,5000,"to_MaterialDocumentItem","MaterialDocument,MaterialDocumentItem"
13,"SalesOrderItems","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_SALES_ORDER_SRV/A_SalesOrderItem","?$format=json&$filter=DeliveryStatus ne 'C' and DeliveryStatus ne '' and SalesDocumentRjcnReason eq '' and ProductionPlant ne '8901' and ProductionPlant ne '8090'","cus","OpenSalesOrderItems",0,"basic","top_skip",False,5000,,
14,"SalesOrderScheduleLine","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_SALES_ORDER_SRV/A_SalesOrderItem","?$format=json&$filter=DeliveryStatus%20ne%20%27C%27%20and%20DeliveryStatus%20ne%20%27%27%20and%20SalesDocumentRjcnReason%20eq%20%27%27%20and%20ProductionPlant%20ne%20%278901%27%20and%20ProductionPlant%20ne%20%278090%27&$expand=to_ScheduleLine","cus","OpenSalesOrderScheduleLine",0,"basic","top_skip",False,5000,"to_ScheduleLine",
15,"SalesOrders","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_SALES_ORDER_SRV/A_SalesOrderItem","?$format=json&$filter=DeliveryStatus%20ne%20%27C%27%20and%20DeliveryStatus%20ne%20%27%27%20and%20SalesDocumentRjcnReason%20eq%20%27%27%20and%20ProductionPlant%20ne%20%278901%27%20and%20ProductionPlant%20ne%20%278090%27&$expand=to_SalesOrder","cus","OpenSalesOrders",0,"basic","top_skip",False,5000,"to_SalesOrder",
16,"Items","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_Product","?$format=json&$select=Product,ProductType,CreationDate,CrossPlantStatusValidityDate,CrossPlantStatus,IsMarkedForDeletion,ProductGroup,GrossWeight,NetWeight,WeightUnit,ProductOldID,LastChangeDate&$orderby=Product asc","cus","Item",0,"basic","top_skip",False,5000,,
17,"ItemDescription","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductDescription","?$format=json","cus","ItemDescription",0,"basic","top_skip",False,5000,,
18,"MRPArea","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductPlantMRPArea","?$format=json&$select=Product,Plant,MRPArea,MRPType,LotSizeRoundingQuantity,PlannedDeliveryDurationInDays","cus","MRPArea",0,"basic","top_skip",False,5000,,
19,"ProductUoM","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductUnitsOfMeasure","?$format=json&$select=Product,BaseUnit,AlternativeUnit,QuantityNumerator,QuantityDenominator,MaterialVolume,VolumeUnit,GrossWeight,WeightUnit","cus","ProductUoM",0,"basic","top_skip",False,5000,,
20,"ProductSalesDelivery","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_Product_SRV/A_ProductSalesDelivery","?$top=3000000&$format=json&$filter=ProductSalesOrg eq '7000' and ProductDistributionChnl eq '01'","cus","ProductSalesDelivery",0,"basic","next_link",False,3000000,,
21,"ProductSupplyPlanning","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductSupplyPlanning","?$top=3000000&$format=json&$filter=MRPType%20eq%20%27V1%27%20or%20MRPType%20eq%20%27RP%27%20or%20MRPType%20eq%20%27YD%27%20or%20MRPType%20eq%20%27Z1%27&$select=Product,Plant,LotSizeRoundingQuantity,LotSizingProcedure,MRPType,MRPResponsible,SafetyStockQuantity,ABCIndicator,MaximumStockQuantity,ReorderThresholdQuantity,PlannedDeliveryDurationInDays,TotalReplenishmentLeadTime,BaseUnit,Currency","cus","ProductSupplyPlanning",0,"basic","next_link",False,3000000,,
22,"ItemPlant2","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductPlant","?$top=3000000&$format=json&$select=Product,Plant,PurchasingGroup,BaseUnit,MRPType&$orderby=Product asc&$filter=Product lt '40000' and Product ge '20000'","cus","ItemPlant",7,"basic","next_link",False,5000,,"Product,Plant"
23,"UndeliveredPO","https://piprod.motek.no/RESTAdapter/agr/api/v2/ZAPI_PURCHASEORDER_PROCESS_EXT_SRV/A_PurchaseOrderItem","?$expand=to_SupplierConfirmations&$filter=IsCompletelyDelivered eq false and PurchaseOrderItemCategory eq '0' and (Plant eq '7001' or Plant eq '7002' or Plant eq '7003' or Plant eq '7004' or Plant eq '7005' or Plant eq '7006' or Plant eq '7007' or Plant eq '7008' or Plant eq '7009' or Plant eq '7010' or Plant eq '7011' or Plant eq '7012' or Plant eq '7013' or Plant eq '7014' or Plant eq '7015' or Plant eq '7016' or Plant eq '7017' or Plant eq '7018' or Plant eq '7019' or Plant eq '7020' or Plant eq '7021' or Plant eq '7022' or Plant eq '7023' or Plant eq '7024' or Plant eq '7025' or Plant eq '7026' or Plant eq '7027' or Plant eq '7028' or Plant eq '7029' or Plant eq '7030' or Plant eq '7031' or Plant eq '7032' or Plant eq '7033' or Plant eq '7034' or Plant eq '7901')","cus","UndeliveredPO",0,"basic","top_skip",True,1000,"to_SupplierConfirmations",
24,"Supplier","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_BUSINESS_PARTNER/A_Supplier","?$select=Supplier,SupplierName,CreationDate,Customer,SupplierName,PaymentIsBlockedForSupplier&$filter= DeletionIndicator eq false&$format=json","cus","suppliers",0,"basic","top_skip",False,10000,,
25,"ItemPlant3","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductPlant","?$top=3000000&$format=json&$select=Product,Plant,PurchasingGroup,BaseUnit,MRPType&$orderby=Product asc&$filter=Product lt '60000' and Product ge '40000'","cus","ItemPlant",7,"basic","next_link",False,5000,,"Product,Plant"
26,"ItemPlant4","https://piprod.motek.no/RESTAdapter/agr/api/v2/API_PRODUCT_SRV/A_ProductPlant","?$top=3000000&$format=json&$select=Product,Plant,PurchasingGroup,BaseUnit,MRPType&$orderby=Product asc&$filter=Product lt '7100490' and Product ge '60000'","cus","ItemPlant",7,"basic","next_link",False,5000,,"Product,Plant"
